root@8e8b3c7c504a:/GNN-ReGVD/code# ./run.sh
/usr/local/lib/python3.8/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
07/31/2023 14:20:20 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
07/31/2023 14:55:12 - INFO - __main__ -     ********************
07/31/2023 14:55:12 - INFO - __main__ -     Best acc:0.631
07/31/2023 14:55:12 - INFO - __main__ -     ********************
07/31/2023 14:55:13 - INFO - __main__ -   Saving model checkpoint to ./saved_models/regcn_l2_hs128_uni_ws5_lr5e4/checkpoint-best-acc/model.bin
07/31/2023 14:55:13 - INFO - __main__ -   epoch 15 loss 0.58114
07/31/2023 14:57:08 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 14:57:08 - INFO - __main__ -     Num examples = 2732
07/31/2023 14:57:08 - INFO - __main__ -     Batch size = 128
07/31/2023 14:57:20 - INFO - __main__ -     eval_loss = 0.6363
07/31/2023 14:57:20 - INFO - __main__ -     eval_acc = 0.6212
07/31/2023 14:57:20 - INFO - __main__ -   epoch 16 loss 0.56702
07/31/2023 14:59:13 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 14:59:13 - INFO - __main__ -     Num examples = 2732
07/31/2023 14:59:13 - INFO - __main__ -     Batch size = 128
07/31/2023 14:59:25 - INFO - __main__ -     eval_loss = 0.6299
07/31/2023 14:59:25 - INFO - __main__ -     eval_acc = 0.6252
07/31/2023 14:59:25 - INFO - __main__ -   epoch 17 loss 0.56153
07/31/2023 15:01:22 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:01:22 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:01:22 - INFO - __main__ -     Batch size = 128
07/31/2023 15:01:34 - INFO - __main__ -     eval_loss = 0.6421
07/31/2023 15:01:34 - INFO - __main__ -     eval_acc = 0.6127
07/31/2023 15:01:34 - INFO - __main__ -   epoch 18 loss 0.5501
07/31/2023 15:03:28 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:03:28 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:03:28 - INFO - __main__ -     Batch size = 128
07/31/2023 15:03:40 - INFO - __main__ -     eval_loss = 0.6255
07/31/2023 15:03:40 - INFO - __main__ -     eval_acc = 0.6373
07/31/2023 15:03:40 - INFO - __main__ -     ********************
07/31/2023 15:03:40 - INFO - __main__ -     Best acc:0.6373
07/31/2023 15:03:40 - INFO - __main__ -     ********************
07/31/2023 15:03:41 - INFO - __main__ -   Saving model checkpoint to ./saved_models/regcn_l2_hs128_uni_ws5_lr5e4/checkpoint-best-acc/model.bin
07/31/2023 15:03:41 - INFO - __main__ -   epoch 19 loss 0.54076
07/31/2023 15:05:36 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:05:36 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:05:36 - INFO - __main__ -     Batch size = 128
07/31/2023 15:05:48 - INFO - __main__ -     eval_loss = 0.6348
07/31/2023 15:05:48 - INFO - __main__ -     eval_acc = 0.6428
07/31/2023 15:05:48 - INFO - __main__ -     ********************
07/31/2023 15:05:48 - INFO - __main__ -     Best acc:0.6428
07/31/2023 15:05:48 - INFO - __main__ -     ********************
07/31/2023 15:05:49 - INFO - __main__ -   Saving model checkpoint to ./saved_models/regcn_l2_hs128_uni_ws5_lr5e4/checkpoint-best-acc/model.bin
07/31/2023 15:05:49 - INFO - __main__ -   epoch 20 loss 0.53274
07/31/2023 15:07:43 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:07:43 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:07:43 - INFO - __main__ -     Batch size = 128
07/31/2023 15:07:56 - INFO - __main__ -     eval_loss = 0.6491
07/31/2023 15:07:56 - INFO - __main__ -     eval_acc = 0.6347
07/31/2023 15:07:56 - INFO - __main__ -   epoch 21 loss 0.52257
07/31/2023 15:09:51 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:09:51 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:09:51 - INFO - __main__ -     Batch size = 128
07/31/2023 15:10:03 - INFO - __main__ -     eval_loss = 0.6431
07/31/2023 15:10:03 - INFO - __main__ -     eval_acc = 0.6234
07/31/2023 15:10:03 - INFO - __main__ -   epoch 22 loss 0.51241
07/31/2023 15:11:58 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:11:58 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:11:58 - INFO - __main__ -     Batch size = 128
07/31/2023 15:12:10 - INFO - __main__ -     eval_loss = 0.6632
07/31/2023 15:12:10 - INFO - __main__ -     eval_acc = 0.6358
07/31/2023 15:12:10 - INFO - __main__ -   epoch 23 loss 0.50095
07/31/2023 15:14:04 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:14:04 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:14:04 - INFO - __main__ -     Batch size = 128
07/31/2023 15:14:16 - INFO - __main__ -     eval_loss = 0.6653
07/31/2023 15:14:16 - INFO - __main__ -     eval_acc = 0.6149
07/31/2023 15:14:16 - INFO - __main__ -   epoch 24 loss 0.49615
07/31/2023 15:16:13 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:16:13 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:16:13 - INFO - __main__ -     Batch size = 128
07/31/2023 15:16:25 - INFO - __main__ -     eval_loss = 0.6611
07/31/2023 15:16:25 - INFO - __main__ -     eval_acc = 0.6259
07/31/2023 15:16:25 - INFO - __main__ -   epoch 25 loss 0.4863
07/31/2023 15:18:21 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:18:21 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:18:21 - INFO - __main__ -     Batch size = 128
07/31/2023 15:18:33 - INFO - __main__ -     eval_loss = 0.6602
07/31/2023 15:18:33 - INFO - __main__ -     eval_acc = 0.6402
07/31/2023 15:18:33 - INFO - __main__ -   epoch 26 loss 0.47633
07/31/2023 15:20:28 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:20:28 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:20:28 - INFO - __main__ -     Batch size = 128
07/31/2023 15:20:40 - INFO - __main__ -     eval_loss = 0.6671
07/31/2023 15:20:40 - INFO - __main__ -     eval_acc = 0.638
07/31/2023 15:20:40 - INFO - __main__ -   epoch 27 loss 0.46816
07/31/2023 15:22:35 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:22:35 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:22:35 - INFO - __main__ -     Batch size = 128
07/31/2023 15:22:48 - INFO - __main__ -     eval_loss = 0.7263
07/31/2023 15:22:48 - INFO - __main__ -     eval_acc = 0.601
07/31/2023 15:22:48 - INFO - __main__ -   epoch 28 loss 0.45362
07/31/2023 15:24:44 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:24:44 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:24:44 - INFO - __main__ -     Batch size = 128
07/31/2023 15:24:57 - INFO - __main__ -     eval_loss = 0.6784
07/31/2023 15:24:57 - INFO - __main__ -     eval_acc = 0.6186
07/31/2023 15:24:57 - INFO - __main__ -   epoch 29 loss 0.45582
07/31/2023 15:26:51 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:26:51 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:26:51 - INFO - __main__ -     Batch size = 128
07/31/2023 15:27:05 - INFO - __main__ -     eval_loss = 0.6985
07/31/2023 15:27:05 - INFO - __main__ -     eval_acc = 0.6318
07/31/2023 15:27:05 - INFO - __main__ -   epoch 30 loss 0.45177
07/31/2023 15:29:07 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:29:07 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:29:07 - INFO - __main__ -     Batch size = 128
07/31/2023 15:29:20 - INFO - __main__ -     eval_loss = 0.7062
07/31/2023 15:29:20 - INFO - __main__ -     eval_acc = 0.619
07/31/2023 15:29:20 - INFO - __main__ -   epoch 31 loss 0.43719
07/31/2023 15:31:15 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:31:15 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:31:15 - INFO - __main__ -     Batch size = 128
07/31/2023 15:31:28 - INFO - __main__ -     eval_loss = 0.7693
07/31/2023 15:31:28 - INFO - __main__ -     eval_acc = 0.5974
07/31/2023 15:31:28 - INFO - __main__ -   epoch 32 loss 0.42834
07/31/2023 15:33:21 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:33:21 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:33:21 - INFO - __main__ -     Batch size = 128
07/31/2023 15:33:34 - INFO - __main__ -     eval_loss = 0.7476
07/31/2023 15:33:34 - INFO - __main__ -     eval_acc = 0.6204
07/31/2023 15:33:34 - INFO - __main__ -   epoch 33 loss 0.42802
07/31/2023 15:35:28 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:35:28 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:35:28 - INFO - __main__ -     Batch size = 128
07/31/2023 15:35:40 - INFO - __main__ -     eval_loss = 0.7481
07/31/2023 15:35:40 - INFO - __main__ -     eval_acc = 0.6215
07/31/2023 15:35:40 - INFO - __main__ -   epoch 34 loss 0.41883
07/31/2023 15:37:34 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:37:34 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:37:34 - INFO - __main__ -     Batch size = 128
07/31/2023 15:37:47 - INFO - __main__ -     eval_loss = 0.7645
07/31/2023 15:37:47 - INFO - __main__ -     eval_acc = 0.6179
07/31/2023 15:37:47 - INFO - __main__ -   epoch 35 loss 0.41555
07/31/2023 15:39:43 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:39:43 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:39:43 - INFO - __main__ -     Batch size = 128
07/31/2023 15:39:55 - INFO - __main__ -     eval_loss = 0.7764
07/31/2023 15:39:55 - INFO - __main__ -     eval_acc = 0.6142
07/31/2023 15:39:55 - INFO - __main__ -   epoch 36 loss 0.40675
07/31/2023 15:41:49 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:41:49 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:41:49 - INFO - __main__ -     Batch size = 128
07/31/2023 15:42:02 - INFO - __main__ -     eval_loss = 0.7836
07/31/2023 15:42:02 - INFO - __main__ -     eval_acc = 0.6234
07/31/2023 15:42:02 - INFO - __main__ -   epoch 37 loss 0.39759
07/31/2023 15:43:56 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:43:56 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:43:56 - INFO - __main__ -     Batch size = 128
07/31/2023 15:44:09 - INFO - __main__ -     eval_loss = 0.7585
07/31/2023 15:44:09 - INFO - __main__ -     eval_acc = 0.616
07/31/2023 15:44:09 - INFO - __main__ -   epoch 38 loss 0.40327
07/31/2023 15:46:07 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:46:07 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:46:07 - INFO - __main__ -     Batch size = 128
07/31/2023 15:46:19 - INFO - __main__ -     eval_loss = 0.8098
07/31/2023 15:46:19 - INFO - __main__ -     eval_acc = 0.6303
07/31/2023 15:46:19 - INFO - __main__ -   epoch 39 loss 0.39022
07/31/2023 15:48:12 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:48:12 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:48:12 - INFO - __main__ -     Batch size = 128
07/31/2023 15:48:25 - INFO - __main__ -     eval_loss = 0.7941
07/31/2023 15:48:25 - INFO - __main__ -     eval_acc = 0.6307
07/31/2023 15:48:26 - INFO - __main__ -   epoch 40 loss 0.388
07/31/2023 15:50:24 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:50:24 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:50:24 - INFO - __main__ -     Batch size = 128
07/31/2023 15:50:37 - INFO - __main__ -     eval_loss = 0.7825
07/31/2023 15:50:37 - INFO - __main__ -     eval_acc = 0.6149
07/31/2023 15:50:37 - INFO - __main__ -   epoch 41 loss 0.37953
07/31/2023 15:52:36 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:52:36 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:52:36 - INFO - __main__ -     Batch size = 128
07/31/2023 15:52:48 - INFO - __main__ -     eval_loss = 0.82
07/31/2023 15:52:48 - INFO - __main__ -     eval_acc = 0.6127
07/31/2023 15:52:48 - INFO - __main__ -   epoch 42 loss 0.38383
07/31/2023 15:54:46 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:54:46 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:54:46 - INFO - __main__ -     Batch size = 128
07/31/2023 15:55:00 - INFO - __main__ -     eval_loss = 0.7856
07/31/2023 15:55:00 - INFO - __main__ -     eval_acc = 0.6223
07/31/2023 15:55:00 - INFO - __main__ -   epoch 43 loss 0.37837
07/31/2023 15:56:57 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:56:57 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:56:57 - INFO - __main__ -     Batch size = 128
07/31/2023 15:57:09 - INFO - __main__ -     eval_loss = 0.8252
07/31/2023 15:57:09 - INFO - __main__ -     eval_acc = 0.6171
07/31/2023 15:57:09 - INFO - __main__ -   epoch 44 loss 0.37293
07/31/2023 15:59:06 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 15:59:06 - INFO - __main__ -     Num examples = 2732
07/31/2023 15:59:06 - INFO - __main__ -     Batch size = 128
07/31/2023 15:59:20 - INFO - __main__ -     eval_loss = 0.8589
07/31/2023 15:59:20 - INFO - __main__ -     eval_acc = 0.6109
07/31/2023 15:59:20 - INFO - __main__ -   epoch 45 loss 0.36521
07/31/2023 16:01:19 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:01:19 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:01:19 - INFO - __main__ -     Batch size = 128
07/31/2023 16:01:32 - INFO - __main__ -     eval_loss = 0.8981
07/31/2023 16:01:32 - INFO - __main__ -     eval_acc = 0.6076
07/31/2023 16:01:32 - INFO - __main__ -   epoch 46 loss 0.36617
07/31/2023 16:03:30 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:03:30 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:03:30 - INFO - __main__ -     Batch size = 128
07/31/2023 16:03:43 - INFO - __main__ -     eval_loss = 0.8889
07/31/2023 16:03:43 - INFO - __main__ -     eval_acc = 0.6362
07/31/2023 16:03:43 - INFO - __main__ -   epoch 47 loss 0.35751
07/31/2023 16:05:40 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:05:40 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:05:40 - INFO - __main__ -     Batch size = 128
07/31/2023 16:05:54 - INFO - __main__ -     eval_loss = 0.8979
07/31/2023 16:05:54 - INFO - __main__ -     eval_acc = 0.6131
07/31/2023 16:05:54 - INFO - __main__ -   epoch 48 loss 0.35284
07/31/2023 16:07:51 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:07:51 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:07:51 - INFO - __main__ -     Batch size = 128
07/31/2023 16:08:04 - INFO - __main__ -     eval_loss = 0.9019
07/31/2023 16:08:04 - INFO - __main__ -     eval_acc = 0.6182
07/31/2023 16:08:04 - INFO - __main__ -   epoch 49 loss 0.34455
07/31/2023 16:10:02 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:10:02 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:10:02 - INFO - __main__ -     Batch size = 128
07/31/2023 16:10:14 - INFO - __main__ -     eval_loss = 0.9108
07/31/2023 16:10:14 - INFO - __main__ -     eval_acc = 0.6153
07/31/2023 16:10:14 - INFO - __main__ -   epoch 50 loss 0.33865
07/31/2023 16:12:15 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:12:15 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:12:15 - INFO - __main__ -     Batch size = 128
07/31/2023 16:12:27 - INFO - __main__ -     eval_loss = 0.8783
07/31/2023 16:12:27 - INFO - __main__ -     eval_acc = 0.6135
07/31/2023 16:12:27 - INFO - __main__ -   epoch 51 loss 0.33742
07/31/2023 16:14:26 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:14:26 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:14:26 - INFO - __main__ -     Batch size = 128
07/31/2023 16:14:39 - INFO - __main__ -     eval_loss = 0.8112
07/31/2023 16:14:39 - INFO - __main__ -     eval_acc = 0.6197
07/31/2023 16:14:39 - INFO - __main__ -   epoch 52 loss 0.33612
07/31/2023 16:16:41 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:16:41 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:16:41 - INFO - __main__ -     Batch size = 128
07/31/2023 16:16:53 - INFO - __main__ -     eval_loss = 0.9539
07/31/2023 16:16:53 - INFO - __main__ -     eval_acc = 0.6105
07/31/2023 16:16:53 - INFO - __main__ -   epoch 53 loss 0.33392
07/31/2023 16:18:56 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:18:56 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:18:56 - INFO - __main__ -     Batch size = 128
07/31/2023 16:19:09 - INFO - __main__ -     eval_loss = 0.9062
07/31/2023 16:19:09 - INFO - __main__ -     eval_acc = 0.6061
07/31/2023 16:19:09 - INFO - __main__ -   epoch 54 loss 0.33528
07/31/2023 16:21:08 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:21:08 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:21:08 - INFO - __main__ -     Batch size = 128
07/31/2023 16:21:20 - INFO - __main__ -     eval_loss = 1.0246
07/31/2023 16:21:20 - INFO - __main__ -     eval_acc = 0.6058
07/31/2023 16:21:20 - INFO - __main__ -   epoch 55 loss 0.32597
07/31/2023 16:23:25 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:23:25 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:23:25 - INFO - __main__ -     Batch size = 128
07/31/2023 16:23:38 - INFO - __main__ -     eval_loss = 0.9145
07/31/2023 16:23:38 - INFO - __main__ -     eval_acc = 0.6113
07/31/2023 16:23:38 - INFO - __main__ -   epoch 56 loss 0.32708
07/31/2023 16:25:41 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:25:41 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:25:41 - INFO - __main__ -     Batch size = 128
07/31/2023 16:25:55 - INFO - __main__ -     eval_loss = 0.898
07/31/2023 16:25:55 - INFO - __main__ -     eval_acc = 0.6182
07/31/2023 16:25:55 - INFO - __main__ -   epoch 57 loss 0.32019
07/31/2023 16:28:00 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:28:00 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:28:00 - INFO - __main__ -     Batch size = 128
07/31/2023 16:28:15 - INFO - __main__ -     eval_loss = 0.9838
07/31/2023 16:28:15 - INFO - __main__ -     eval_acc = 0.604
07/31/2023 16:28:15 - INFO - __main__ -   epoch 58 loss 0.31777
07/31/2023 16:30:21 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:30:21 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:30:21 - INFO - __main__ -     Batch size = 128
07/31/2023 16:30:33 - INFO - __main__ -     eval_loss = 0.9769
07/31/2023 16:30:33 - INFO - __main__ -     eval_acc = 0.608
07/31/2023 16:30:33 - INFO - __main__ -   epoch 59 loss 0.3098
07/31/2023 16:32:37 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:32:37 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:32:37 - INFO - __main__ -     Batch size = 128
07/31/2023 16:32:50 - INFO - __main__ -     eval_loss = 1.0111
07/31/2023 16:32:50 - INFO - __main__ -     eval_acc = 0.6032
07/31/2023 16:32:50 - INFO - __main__ -   epoch 60 loss 0.30952
07/31/2023 16:34:57 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:34:57 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:34:57 - INFO - __main__ -     Batch size = 128
07/31/2023 16:35:11 - INFO - __main__ -     eval_loss = 0.943
07/31/2023 16:35:11 - INFO - __main__ -     eval_acc = 0.6142
07/31/2023 16:35:11 - INFO - __main__ -   epoch 61 loss 0.30677
07/31/2023 16:37:18 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:37:18 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:37:18 - INFO - __main__ -     Batch size = 128
07/31/2023 16:37:32 - INFO - __main__ -     eval_loss = 0.9509
07/31/2023 16:37:32 - INFO - __main__ -     eval_acc = 0.6116
07/31/2023 16:37:32 - INFO - __main__ -   epoch 62 loss 0.30289
07/31/2023 16:39:37 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:39:37 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:39:37 - INFO - __main__ -     Batch size = 128
07/31/2023 16:39:50 - INFO - __main__ -     eval_loss = 0.9149
07/31/2023 16:39:50 - INFO - __main__ -     eval_acc = 0.6051
07/31/2023 16:39:50 - INFO - __main__ -   epoch 63 loss 0.30545
07/31/2023 16:41:49 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:41:49 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:41:49 - INFO - __main__ -     Batch size = 128
07/31/2023 16:42:03 - INFO - __main__ -     eval_loss = 0.9568
07/31/2023 16:42:03 - INFO - __main__ -     eval_acc = 0.6098
07/31/2023 16:42:03 - INFO - __main__ -   epoch 64 loss 0.2982
07/31/2023 16:44:04 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:44:04 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:44:04 - INFO - __main__ -     Batch size = 128
07/31/2023 16:44:17 - INFO - __main__ -     eval_loss = 0.9706
07/31/2023 16:44:17 - INFO - __main__ -     eval_acc = 0.6171
07/31/2023 16:44:17 - INFO - __main__ -   epoch 65 loss 0.29596
07/31/2023 16:46:21 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:46:21 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:46:21 - INFO - __main__ -     Batch size = 128
07/31/2023 16:46:37 - INFO - __main__ -     eval_loss = 1.0163
07/31/2023 16:46:37 - INFO - __main__ -     eval_acc = 0.6051
07/31/2023 16:46:37 - INFO - __main__ -   epoch 66 loss 0.29607
07/31/2023 16:48:46 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:48:46 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:48:46 - INFO - __main__ -     Batch size = 128
07/31/2023 16:49:00 - INFO - __main__ -     eval_loss = 1.048
07/31/2023 16:49:00 - INFO - __main__ -     eval_acc = 0.6043
07/31/2023 16:49:00 - INFO - __main__ -   epoch 67 loss 0.28626
07/31/2023 16:51:04 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:51:04 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:51:04 - INFO - __main__ -     Batch size = 128
07/31/2023 16:51:18 - INFO - __main__ -     eval_loss = 1.0255
07/31/2023 16:51:18 - INFO - __main__ -     eval_acc = 0.6083
07/31/2023 16:51:18 - INFO - __main__ -   epoch 68 loss 0.29001
07/31/2023 16:53:27 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:53:27 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:53:27 - INFO - __main__ -     Batch size = 128
07/31/2023 16:53:41 - INFO - __main__ -     eval_loss = 1.0315
07/31/2023 16:53:41 - INFO - __main__ -     eval_acc = 0.6047
07/31/2023 16:53:41 - INFO - __main__ -   epoch 69 loss 0.28804
07/31/2023 16:55:50 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:55:50 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:55:50 - INFO - __main__ -     Batch size = 128
07/31/2023 16:56:06 - INFO - __main__ -     eval_loss = 1.0641
07/31/2023 16:56:06 - INFO - __main__ -     eval_acc = 0.5952
07/31/2023 16:56:06 - INFO - __main__ -   epoch 70 loss 0.28701
07/31/2023 16:58:18 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 16:58:18 - INFO - __main__ -     Num examples = 2732
07/31/2023 16:58:18 - INFO - __main__ -     Batch size = 128
07/31/2023 16:58:34 - INFO - __main__ -     eval_loss = 1.1921
07/31/2023 16:58:34 - INFO - __main__ -     eval_acc = 0.5937
07/31/2023 16:58:34 - INFO - __main__ -   epoch 71 loss 0.27988
07/31/2023 17:00:42 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:00:42 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:00:42 - INFO - __main__ -     Batch size = 128
07/31/2023 17:00:57 - INFO - __main__ -     eval_loss = 1.0814
07/31/2023 17:00:57 - INFO - __main__ -     eval_acc = 0.6087
07/31/2023 17:00:57 - INFO - __main__ -   epoch 72 loss 0.27728
07/31/2023 17:03:10 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:03:10 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:03:10 - INFO - __main__ -     Batch size = 128
07/31/2023 17:03:25 - INFO - __main__ -     eval_loss = 1.06
07/31/2023 17:03:25 - INFO - __main__ -     eval_acc = 0.6146
07/31/2023 17:03:26 - INFO - __main__ -   epoch 73 loss 0.27585
07/31/2023 17:05:37 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:05:37 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:05:37 - INFO - __main__ -     Batch size = 128
07/31/2023 17:05:52 - INFO - __main__ -     eval_loss = 1.138
07/31/2023 17:05:52 - INFO - __main__ -     eval_acc = 0.6094
07/31/2023 17:05:52 - INFO - __main__ -   epoch 74 loss 0.27488
07/31/2023 17:08:08 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:08:08 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:08:08 - INFO - __main__ -     Batch size = 128
07/31/2023 17:08:24 - INFO - __main__ -     eval_loss = 1.1029
07/31/2023 17:08:24 - INFO - __main__ -     eval_acc = 0.6124
07/31/2023 17:08:24 - INFO - __main__ -   epoch 75 loss 0.2698


07/31/2023 17:10:36 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:10:36 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:10:36 - INFO - __main__ -     Batch size = 128
07/31/2023 17:10:50 - INFO - __main__ -     eval_loss = 1.11
07/31/2023 17:10:50 - INFO - __main__ -     eval_acc = 0.6025
07/31/2023 17:10:50 - INFO - __main__ -   epoch 76 loss 0.26397
07/31/2023 17:13:04 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:13:04 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:13:04 - INFO - __main__ -     Batch size = 128
07/31/2023 17:13:19 - INFO - __main__ -     eval_loss = 1.112
07/31/2023 17:13:19 - INFO - __main__ -     eval_acc = 0.6094
07/31/2023 17:13:19 - INFO - __main__ -   epoch 77 loss 0.26306
07/31/2023 17:15:37 - INFO - __main__ -   ***** Running evaluation *****
07/31/2023 17:15:37 - INFO - __main__ -     Num examples = 2732
07/31/2023 17:15:37 - INFO - __main__ -     Batch size = 128
07/31/2023 17:15:54 - INFO - __main__ -     eval_loss = 1.1411
